onset	v	c1c2	tr	word	target	keep_enough_distance	keep_no_overlap
j	í	sl	jíslik	jíslik	jísl	TRUE	TRUE
z	a	rl	zarlik	zarlik	zarl	TRUE	TRUE
ç	o	zz	çozzik	csozzik	çozz	TRUE	TRUE
NA	é	ßp	éßpik	észpik	éßp	TRUE	TRUE
v	e	rl	verlik	verlik	verl	TRUE	TRUE
NA	á	bz	ábzik	ábzik	ábz	TRUE	TRUE
l	i	gl	liglik	liglik	ligl	TRUE	TRUE
ç	u	¥l	çu¥lik	csunylik	çu¥l	TRUE	TRUE
r	ű	zz	rűzzik	rűzzik	rűzz	TRUE	TRUE
m	o	jl	mojlik	mojlik	mojl	TRUE	TRUE
d	é	sd	désdik	désdik	désd	TRUE	TRUE
z	o	ng	zongik	zongik	zong	TRUE	TRUE
m	á	kl	máklik	máklik	mákl	TRUE	TRUE
m	é	gr	mégrik	mégrik	mégr	TRUE	TRUE
k	ü	jl	küjlik	küjlik	küjl	TRUE	TRUE
l	u	ml	lumlik	lumlik	luml	TRUE	TRUE
ç	u	ll	çullik	csullik	çull	TRUE	TRUE
b	é	sd	bésdik	bésdik	bésd	TRUE	TRUE
z	ö	gß	zögßik	zögszik	zögß	TRUE	TRUE
m	á	gl	máglik	máglik	mágl	TRUE	TRUE
z	i	kl	ziklik	ziklik	zikl	TRUE	TRUE
d	ű	rl	dűrlik	dűrlik	dűrl	TRUE	TRUE
j	ö	kß	jökßik	jökszik	jökß	TRUE	TRUE
s	o	¥l	so¥lik	sonylik	so¥l	TRUE	TRUE
v	e	kß	vekßik	vekszik	vekß	TRUE	TRUE
p	u	gß	pugßik	pugszik	pugß	TRUE	TRUE
ç	á	rl	çárlik	csárlik	çárl	TRUE	TRUE
m	u	rz	murzik	murzik	murz	TRUE	TRUE
l	á	kl	láklik	láklik	lákl	TRUE	TRUE
l	o	ßp	loßpik	loszpik	loßp	TRUE	TRUE
v	é	zl	vézlik	vézlik	vézl	TRUE	TRUE
p	á	gz	págzik	págzik	págz	TRUE	TRUE
¥	ű	tß	¥űtßik	nyűtszik	¥űtß	TRUE	TRUE
v	í	ßl	víßlik	víszlik	víßl	TRUE	TRUE
ç	ű	rd	çűrdik	csűrdik	çűrd	TRUE	TRUE
m	á	zz	mázzik	mázzik	mázz	TRUE	TRUE
t	í	gz	tígzik	tígzik	tígz	TRUE	TRUE
r	á	gr	rágrik	rágrik	rágr	TRUE	TRUE
z	i	ßl	zißlik	ziszlik	zißl	TRUE	TRUE
k	í	sl	kíslik	kíslik	kísl	TRUE	TRUE
m	a	gß	magßik	magszik	magß	TRUE	TRUE
k	o	ml	komlik	komlik	koml	TRUE	TRUE
k	í	sd	kísdik	kísdik	kísd	TRUE	TRUE
j	ü	gl	jüglik	jüglik	jügl	TRUE	TRUE
l	ü	dl	lüdlik	lüdlik	lüdl	TRUE	TRUE
¥	á	ßp	¥áßpik	nyászpik	¥áßp	TRUE	TRUE
f	ü	tß	fütßik	fütszik	fütß	TRUE	TRUE
¥	i	ll	¥illik	nyillik	¥ill	TRUE	TRUE
t	ü	ng	tüngik	tüngik	tüng	TRUE	TRUE
p	i	sl	pislik	pislik	pisl	TRUE	TRUE
b	u	ßl	bußlik	buszlik	bußl	TRUE	TRUE
d	u	ßp	dußpik	duszpik	dußp	TRUE	TRUE
j	á	gr	jágrik	jágrik	jágr	TRUE	TRUE
ß	á	gß	ßágßik	szágszik	ßágß	TRUE	TRUE
h	é	bz	hébzik	hébzik	hébz	TRUE	TRUE
b	ű	rd	bűrdik	bűrdik	bűrd	TRUE	TRUE
p	ü	ng	püngik	püngik	püng	TRUE	TRUE
ß	o	gl	ßoglik	szoglik	ßogl	TRUE	TRUE
v	o	kl	voklik	voklik	vokl	TRUE	TRUE
r	e	lß	relßik	relszik	relß	TRUE	TRUE
¥	ö	bz	¥öbzik	nyöbzik	¥öbz	TRUE	TRUE
h	ű	bz	hűbzik	hűbzik	hűbz	TRUE	TRUE
¥	o	rl	¥orlik	nyorlik	¥orl	TRUE	TRUE
¥	ű	lß	¥űlßik	nyűlszik	¥űlß	TRUE	TRUE
d	o	rd	dordik	dordik	dord	TRUE	TRUE
ß	ö	¥l	ßö¥lik	szönylik	ßö¥l	TRUE	TRUE
v	ü	zl	vüzlik	vüzlik	vüzl	TRUE	TRUE
NA	ö	gl	öglik	öglik	ögl	TRUE	TRUE
r	a	lß	ralßik	ralszik	ralß	TRUE	TRUE
b	a	tß	batßik	batszik	batß	TRUE	TRUE
ç	í	tl	çítlik	csítlik	çítl	TRUE	TRUE
j	e	ll	jellik	jellik	jell	TRUE	TRUE
f	ö	zz	fözzik	fözzik	fözz	TRUE	TRUE
k	u	lß	kulßik	kulszik	kulß	TRUE	TRUE
t	ü	ml	tümlik	tümlik	tüml	TRUE	TRUE
f	ű	ßp	fűßpik	fűszpik	fűßp	TRUE	TRUE
j	ö	lß	jölßik	jölszik	jölß	TRUE	TRUE
m	í	ml	mímlik	mímlik	míml	TRUE	TRUE
d	i	lß	dilßik	dilszik	dilß	TRUE	TRUE
v	e	bz	vebzik	vebzik	vebz	TRUE	TRUE
¥	á	dl	¥ádlik	nyádlik	¥ádl	TRUE	TRUE
m	o	gz	mogzik	mogzik	mogz	TRUE	TRUE
ç	u	zz	çuzzik	csuzzik	çuzz	TRUE	TRUE
k	o	rz	korzik	korzik	korz	TRUE	TRUE
p	e	jz	pejzik	pejzik	pejz	TRUE	TRUE
f	é	ml	fémlik	fémlik	féml	TRUE	TRUE
v	a	lß	valßik	valszik	valß	TRUE	TRUE
v	ű	bz	vűbzik	vűbzik	vűbz	TRUE	TRUE
b	u	zz	buzzik	buzzik	buzz	TRUE	TRUE
z	á	gl	záglik	záglik	zágl	TRUE	TRUE
v	é	bz	vébzik	vébzik	vébz	TRUE	TRUE
¥	ö	rz	¥örzik	nyörzik	¥örz	TRUE	TRUE
r	a	gl	raglik	raglik	ragl	TRUE	TRUE
ç	ö	tl	çötlik	csötlik	çötl	TRUE	TRUE
v	í	ng	víngik	víngik	víng	TRUE	TRUE
l	u	tß	lutßik	lutszik	lutß	TRUE	TRUE
b	o	zl	bozlik	bozlik	bozl	TRUE	TRUE
t	í	rz	tírzik	tírzik	tírz	TRUE	TRUE
t	ü	tl	tütlik	tütlik	tütl	TRUE	TRUE
s	ű	gß	sűgßik	sűgszik	sűgß	TRUE	TRUE
h	ű	gr	hűgrik	hűgrik	hűgr	TRUE	TRUE
NA	ö	rl	örlik	örlik	örl	TRUE	TRUE
r	u	gz	rugzik	rugzik	rugz	TRUE	TRUE
b	e	gr	begrik	begrik	begr	TRUE	TRUE
¥	á	¥l	¥á¥lik	nyánylik	¥á¥l	TRUE	TRUE
p	ű	¥l	pű¥lik	pűnylik	pű¥l	TRUE	TRUE
l	á	jl	lájlik	lájlik	lájl	TRUE	TRUE
r	í	gr	rígrik	rígrik	rígr	TRUE	TRUE
t	u	rz	turzik	turzik	turz	TRUE	TRUE
ß	ű	rz	ßűrzik	szűrzik	ßűrz	TRUE	TRUE
p	é	zl	pézlik	pézlik	pézl	TRUE	TRUE
f	é	rz	férzik	férzik	férz	TRUE	TRUE
r	ö	tl	rötlik	rötlik	rötl	TRUE	TRUE
r	i	gr	rigrik	rigrik	rigr	TRUE	TRUE
p	í	ml	pímlik	pímlik	píml	TRUE	TRUE
j	ü	jz	jüjzik	jüjzik	jüjz	TRUE	TRUE
j	í	jl	jíjlik	jíjlik	jíjl	TRUE	TRUE
NA	o	zz	ozzik	ozzik	ozz	TRUE	TRUE
ç	o	kß	çokßik	csokszik	çokß	TRUE	TRUE
d	ö	ll	döllik	döllik	döll	TRUE	TRUE
¥	é	lß	¥élßik	nyélszik	¥élß	TRUE	TRUE
l	ö	gl	löglik	löglik	lögl	TRUE	TRUE
t	ö	kß	tökßik	tökszik	tökß	TRUE	TRUE
b	i	rl	birlik	birlik	birl	TRUE	TRUE
m	i	rl	mirlik	mirlik	mirl	TRUE	TRUE
l	e	gz	legzik	legzik	legz	TRUE	TRUE
l	ö	sl	löslik	löslik	lösl	TRUE	TRUE
ç	ü	jz	çüjzik	csüjzik	çüjz	TRUE	TRUE
v	ü	sd	vüsdik	vüsdik	vüsd	TRUE	TRUE
¥	á	rl	¥árlik	nyárlik	¥árl	TRUE	TRUE
m	e	kl	meklik	meklik	mekl	TRUE	TRUE
¥	ü	jz	¥üjzik	nyüjzik	¥üjz	TRUE	TRUE
r	í	jz	ríjzik	ríjzik	ríjz	TRUE	TRUE
p	é	ßl	péßlik	pészlik	péßl	TRUE	TRUE
z	o	gß	zogßik	zogszik	zogß	TRUE	TRUE
b	a	gr	bagrik	bagrik	bagr	TRUE	TRUE
NA	é	sl	éslik	éslik	ésl	TRUE	TRUE
z	í	tß	zítßik	zítszik	zítß	TRUE	TRUE
r	á	tl	rátlik	rátlik	rátl	TRUE	TRUE
z	í	ml	zímlik	zímlik	zíml	TRUE	TRUE
r	a	sl	raslik	raslik	rasl	TRUE	TRUE
t	í	sl	tíslik	tíslik	tísl	TRUE	TRUE
f	o	¥l	fo¥lik	fonylik	fo¥l	TRUE	TRUE
r	í	kl	ríklik	ríklik	ríkl	TRUE	TRUE
h	u	kß	hukßik	hukszik	hukß	TRUE	TRUE
k	a	ßl	kaßlik	kaszlik	kaßl	TRUE	TRUE
l	a	gz	lagzik	lagzik	lagz	TRUE	TRUE
s	u	sl	suslik	suslik	susl	TRUE	TRUE
h	ü	sl	hüslik	hüslik	hüsl	TRUE	TRUE
ç	á	ml	çámlik	csámlik	çáml	TRUE	TRUE
s	ű	tl	sűtlik	sűtlik	sűtl	TRUE	TRUE
r	é	zz	rézzik	rézzik	rézz	TRUE	TRUE
m	ö	jz	möjzik	möjzik	möjz	TRUE	TRUE
¥	á	gr	¥ágrik	nyágrik	¥ágr	TRUE	TRUE
d	ű	bz	dűbzik	dűbzik	dűbz	TRUE	TRUE
f	i	zl	fizlik	fizlik	fizl	TRUE	TRUE
b	é	gr	bégrik	bégrik	bégr	TRUE	TRUE
l	ű	tl	lűtlik	lűtlik	lűtl	TRUE	TRUE
f	á	ßp	fáßpik	fászpik	fáßp	TRUE	TRUE
ç	ö	ml	çömlik	csömlik	çöml	TRUE	TRUE
h	ű	tß	hűtßik	hűtszik	hűtß	TRUE	TRUE
r	a	tß	ratßik	ratszik	ratß	TRUE	TRUE
s	ö	tl	sötlik	sötlik	sötl	TRUE	TRUE
f	á	tl	fátlik	fátlik	fátl	TRUE	TRUE
ç	ű	lß	çűlßik	csűlszik	çűlß	TRUE	TRUE
s	u	sd	susdik	susdik	susd	TRUE	TRUE
l	o	tß	lotßik	lotszik	lotß	TRUE	TRUE
NA	é	lß	élßik	élszik	élß	TRUE	TRUE
d	ö	lß	dölßik	dölszik	dölß	TRUE	TRUE
f	á	rd	fárdik	fárdik	fárd	TRUE	TRUE
s	u	¥l	su¥lik	sunylik	su¥l	TRUE	TRUE
z	ü	rl	zürlik	zürlik	zürl	TRUE	TRUE
s	e	zz	sezzik	sezzik	sezz	TRUE	TRUE
f	ö	ll	föllik	föllik	föll	TRUE	TRUE
t	ö	kl	töklik	töklik	tökl	TRUE	TRUE
l	u	tl	lutlik	lutlik	lutl	TRUE	TRUE
v	ű	gr	vűgrik	vűgrik	vűgr	TRUE	TRUE
d	i	zl	dizlik	dizlik	dizl	TRUE	TRUE
m	ű	kß	műkßik	műkszik	műkß	TRUE	TRUE
ç	i	zl	çizlik	csizlik	çizl	TRUE	TRUE
b	é	kl	béklik	béklik	békl	TRUE	TRUE
j	a	gl	jaglik	jaglik	jagl	TRUE	TRUE
d	ü	ml	dümlik	dümlik	düml	TRUE	TRUE
b	e	tß	betßik	betszik	betß	TRUE	TRUE
z	u	ßl	zußlik	zuszlik	zußl	TRUE	TRUE
¥	é	ßl	¥éßlik	nyészlik	¥éßl	TRUE	TRUE
z	ö	rz	zörzik	zörzik	zörz	TRUE	TRUE
h	í	lß	hílßik	hílszik	hílß	TRUE	TRUE
s	ű	kl	sűklik	sűklik	sűkl	TRUE	TRUE
ç	o	gß	çogßik	csogszik	çogß	TRUE	TRUE
j	o	lß	jolßik	jolszik	jolß	TRUE	TRUE
h	o	ml	homlik	homlik	homl	TRUE	TRUE
d	u	ßl	dußlik	duszlik	dußl	TRUE	TRUE
v	e	jz	vejzik	vejzik	vejz	TRUE	TRUE
h	a	lß	halßik	halszik	halß	TRUE	TRUE
¥	e	ßp	¥eßpik	nyeszpik	¥eßp	TRUE	TRUE
h	í	zl	hízlik	hízlik	hízl	TRUE	TRUE
s	a	gl	saglik	saglik	sagl	TRUE	TRUE
NA	á	rd	árdik	árdik	árd	TRUE	TRUE
k	e	rd	kerdik	kerdik	kerd	TRUE	TRUE
h	i	kl	hiklik	hiklik	hikl	TRUE	TRUE
j	a	sd	jasdik	jasdik	jasd	TRUE	TRUE
r	i	dl	ridlik	ridlik	ridl	TRUE	TRUE
m	ö	gz	mögzik	mögzik	mögz	TRUE	TRUE
b	é	bz	bébzik	bébzik	bébz	TRUE	TRUE
s	u	zl	suzlik	suzlik	suzl	TRUE	TRUE
s	a	gz	sagzik	sagzik	sagz	TRUE	TRUE
NA	ű	tl	űtlik	űtlik	űtl	TRUE	TRUE
¥	ü	rd	¥ürdik	nyürdik	¥ürd	TRUE	TRUE
ß	é	jl	ßéjlik	széjlik	ßéjl	TRUE	TRUE
h	é	ßp	héßpik	hészpik	héßp	TRUE	TRUE
l	á	lß	lálßik	lálszik	lálß	TRUE	TRUE
j	i	kl	jiklik	jiklik	jikl	TRUE	TRUE
r	i	gz	rigzik	rigzik	rigz	TRUE	TRUE
h	o	zz	hozzik	hozzik	hozz	TRUE	TRUE
v	u	ßl	vußlik	vuszlik	vußl	TRUE	TRUE
h	é	tl	hétlik	hétlik	hétl	TRUE	TRUE
NA	ö	jz	öjzik	öjzik	öjz	TRUE	TRUE
p	u	lß	pulßik	pulszik	pulß	TRUE	TRUE
NA	i	tß	itßik	itszik	itß	TRUE	TRUE
¥	é	ßp	¥éßpik	nyészpik	¥éßp	TRUE	TRUE
t	á	gl	táglik	táglik	tágl	TRUE	TRUE
m	í	bz	míbzik	míbzik	míbz	TRUE	TRUE
v	á	gr	vágrik	vágrik	vágr	TRUE	TRUE
k	é	ml	kémlik	kémlik	kéml	TRUE	TRUE
d	é	zl	dézlik	dézlik	dézl	TRUE	TRUE
l	e	jz	lejzik	lejzik	lejz	TRUE	TRUE
h	a	gr	hagrik	hagrik	hagr	TRUE	TRUE
f	ü	ml	fümlik	fümlik	füml	TRUE	TRUE
s	a	ßl	saßlik	saszlik	saßl	TRUE	TRUE
k	ü	ng	küngik	küngik	küng	TRUE	TRUE
b	í	ßl	bíßlik	bíszlik	bíßl	TRUE	TRUE
p	é	tß	pétßik	pétszik	pétß	TRUE	TRUE
r	ö	ll	röllik	röllik	röll	TRUE	TRUE
p	u	sd	pusdik	pusdik	pusd	TRUE	TRUE
d	é	rz	dérzik	dérzik	dérz	TRUE	TRUE
ß	i	zl	ßizlik	szizlik	ßizl	TRUE	TRUE
b	ö	tß	bötßik	bötszik	bötß	TRUE	TRUE
v	á	jl	vájlik	vájlik	vájl	TRUE	TRUE
d	a	rd	dardik	dardik	dard	TRUE	TRUE
k	é	gß	kégßik	kégszik	kégß	TRUE	TRUE
d	í	sl	díslik	díslik	dísl	TRUE	TRUE
k	ü	ßp	küßpik	küszpik	küßp	TRUE	TRUE
k	á	rd	kárdik	kárdik	kárd	TRUE	TRUE
NA	a	zz	azzik	azzik	azz	TRUE	TRUE
h	o	kß	hokßik	hokszik	hokß	TRUE	TRUE
k	i	ml	kimlik	kimlik	kiml	TRUE	TRUE
ç	á	lß	çálßik	csálszik	çálß	TRUE	TRUE
h	e	kß	hekßik	hekszik	hekß	TRUE	TRUE
NA	á	kß	ákßik	ákszik	ákß	TRUE	TRUE
s	ö	ml	sömlik	sömlik	söml	TRUE	TRUE
¥	a	rl	¥arlik	nyarlik	¥arl	TRUE	TRUE
s	i	gl	siglik	siglik	sigl	TRUE	TRUE
r	a	zl	razlik	razlik	razl	TRUE	TRUE
s	é	jl	séjlik	séjlik	séjl	TRUE	TRUE
ç	o	gr	çogrik	csogrik	çogr	TRUE	TRUE
f	ü	¥l	fü¥lik	fünylik	fü¥l	TRUE	TRUE
ç	é	gß	çégßik	cségszik	çégß	TRUE	TRUE
k	ö	gz	kögzik	kögzik	kögz	TRUE	TRUE
f	a	lß	falßik	falszik	falß	TRUE	TRUE
j	á	kß	jákßik	jákszik	jákß	TRUE	TRUE
d	e	sd	desdik	desdik	desd	TRUE	TRUE
f	i	¥l	fi¥lik	finylik	fi¥l	TRUE	TRUE
d	u	dl	dudlik	dudlik	dudl	TRUE	TRUE
z	u	rd	zurdik	zurdik	zurd	TRUE	TRUE
m	ö	tß	mötßik	mötszik	mötß	TRUE	TRUE
ç	o	jz	çojzik	csojzik	çojz	TRUE	TRUE
s	ü	sd	süsdik	süsdik	süsd	TRUE	TRUE
NA	o	bz	obzik	obzik	obz	TRUE	TRUE
NA	í	lß	ílßik	ílszik	ílß	TRUE	TRUE
l	é	jl	léjlik	léjlik	léjl	TRUE	TRUE
ß	a	gß	ßagßik	szagszik	ßagß	TRUE	TRUE
l	u	kl	luklik	luklik	lukl	TRUE	TRUE
¥	é	jz	¥éjzik	nyéjzik	¥éjz	TRUE	TRUE
h	u	dl	hudlik	hudlik	hudl	TRUE	TRUE
NA	ü	rz	ürzik	ürzik	ürz	TRUE	TRUE
l	i	rz	lirzik	lirzik	lirz	TRUE	TRUE
l	ü	jz	lüjzik	lüjzik	lüjz	TRUE	TRUE
ß	e	rl	ßerlik	szerlik	ßerl	TRUE	TRUE
b	ö	rz	börzik	börzik	börz	TRUE	TRUE
s	ü	gl	süglik	süglik	sügl	TRUE	TRUE
ç	ö	lß	çölßik	csölszik	çölß	TRUE	TRUE
t	a	tß	tatßik	tatszik	tatß	TRUE	TRUE
f	í	lß	fílßik	fílszik	fílß	TRUE	TRUE
ß	ü	jl	ßüjlik	szüjlik	ßüjl	TRUE	TRUE
f	ö	rd	fördik	fördik	förd	TRUE	TRUE
t	u	ng	tungik	tungik	tung	TRUE	TRUE
b	ö	kl	böklik	böklik	bökl	TRUE	TRUE
d	ü	bz	dübzik	dübzik	dübz	TRUE	TRUE
h	o	jl	hojlik	hojlik	hojl	TRUE	TRUE
v	ű	¥l	vű¥lik	vűnylik	vű¥l	TRUE	TRUE
l	i	gr	ligrik	ligrik	ligr	TRUE	TRUE
l	é	zz	lézzik	lézzik	lézz	TRUE	TRUE
j	o	kß	jokßik	jokszik	jokß	TRUE	TRUE
f	o	gr	fogrik	fogrik	fogr	TRUE	TRUE
z	ű	gr	zűgrik	zűgrik	zűgr	TRUE	TRUE
m	ö	gl	möglik	möglik	mögl	TRUE	TRUE
r	é	ll	réllik	réllik	réll	TRUE	TRUE
k	ö	rd	kördik	kördik	körd	TRUE	TRUE
r	a	jl	rajlik	rajlik	rajl	TRUE	TRUE
NA	i	sl	islik	islik	isl	TRUE	TRUE
b	á	rz	bárzik	bárzik	bárz	TRUE	TRUE
ç	ö	kß	çökßik	csökszik	çökß	TRUE	TRUE
ç	i	ßp	çißpik	csiszpik	çißp	TRUE	TRUE
j	u	gr	jugrik	jugrik	jugr	TRUE	TRUE
¥	u	rd	¥urdik	nyurdik	¥urd	TRUE	TRUE
NA	o	gl	oglik	oglik	ogl	TRUE	TRUE
s	í	zz	sízzik	sízzik	sízz	TRUE	TRUE
m	ű	ßp	műßpik	műszpik	műßp	TRUE	TRUE
r	í	ßl	ríßlik	ríszlik	ríßl	TRUE	TRUE
z	u	zl	zuzlik	zuzlik	zuzl	TRUE	TRUE
r	ö	tß	rötßik	rötszik	rötß	TRUE	TRUE
h	i	rl	hirlik	hirlik	hirl	TRUE	TRUE
m	e	jl	mejlik	mejlik	mejl	TRUE	TRUE
z	ű	lß	zűlßik	zűlszik	zűlß	TRUE	TRUE
ç	ü	rl	çürlik	csürlik	çürl	TRUE	TRUE
r	í	tl	rítlik	rítlik	rítl	TRUE	TRUE
m	ü	jz	müjzik	müjzik	müjz	TRUE	TRUE
h	ű	ml	hűmlik	hűmlik	hűml	TRUE	TRUE
d	í	kl	díklik	díklik	díkl	TRUE	TRUE
m	ű	ng	műngik	műngik	műng	TRUE	TRUE
NA	a	¥l	a¥lik	anylik	a¥l	TRUE	TRUE
ç	ü	gl	çüglik	csüglik	çügl	TRUE	TRUE
t	í	gr	tígrik	tígrik	tígr	TRUE	TRUE
NA	ü	ng	üngik	üngik	üng	TRUE	TRUE
r	e	bz	rebzik	rebzik	rebz	TRUE	TRUE
s	e	kß	sekßik	sekszik	sekß	TRUE	TRUE
z	i	zl	zizlik	zizlik	zizl	TRUE	TRUE
d	ö	¥l	dö¥lik	dönylik	dö¥l	TRUE	TRUE
m	u	ßp	mußpik	muszpik	mußp	TRUE	TRUE
