word	gcm_weight	vowel	gcm_decile
borélt	0.40244715891380795	é	3
vúsztér	0.3754096993471196	é	3
mózsém	0.41211775648526816	é	3
bámén	0.33465242730079214	é	3
murgért	0.5060247594055436	é	4
tábéd	0.4489017578207921	é	4
tágnéd	0.5218161518987732	é	4
mászér	0.5190248337222357	é	4
dávért	0.5194304451055027	é	4
púpéd	0.4847657742071752	é	4
bopér	0.4899599046800838	é	4
borérd	0.5024515914023527	é	4
túgéj	0.46646425182587836	é	4
ronglél	0.5098538827871693	é	4
rokérny	0.4693410612264087	é	4
tálvéft	0.4609164728280249	é	4
pódér	0.4183282198498272	é	4
ruzsél	0.5095818195910905	é	4
kurmélj	0.5501278275875743	é	5
túgér	0.5743916382169416	é	5
plasér	0.5290266025859417	é	5
pájtmég	0.5741226197121083	é	5
mószél	0.6089252158605825	é	5
lutrét	0.558266900566297	é	5
futléld	0.5525895151941792	é	5
bránét	0.5627247492564116	é	5
vomém	0.5331778859548693	é	5
damént	0.5246363377443362	é	5
konév	0.574852309326321	é	5
tabég	0.5442417774954044	é	5
rátém	0.6272255942470008	é	5
zsákél	0.5587497165631669	é	5
mobéd	0.5347904711777853	é	5
prákém	0.5394808416535319	é	5
tumén	0.5840619633116592	é	5
róklél	0.7067920044279654	é	6
vúmlét	0.6774823923661932	é	6
nálérd	0.6872088894765932	é	6
zánén	0.7084105173247901	é	6
krópér	0.7167614745187425	é	6
dáfém	0.6409005493673487	é	6
fáréj	0.6481946479288851	é	6
makém	0.6650373307517274	é	6
róndér	0.6829545758586262	é	6
kuszénz	0.6826034088631461	é	6
gruléj	0.6876538370784098	é	6
vugéjt	0.6706685602097257	é	6
juszkép	0.7076608480135784	é	6
tórdéng	0.7016709912663917	é	6
dapény	0.667764654483043	é	6
rovén	0.669178115592189	é	6
poféjt	0.6735034060957855	é	6
fludér	0.7124407402249306	é	6
pólérf	0.7270616696836196	é	6
furgyént	0.7101990236690143	é	6
kógylét	0.7467341535399491	é	7
lústém	0.7587792818607578	é	7
núrnélt	0.7466050274759894	é	7
dózép	0.7431032037070558	é	7
kosér	0.7543447540086821	é	7
búsént	0.8136465300571261	é	7
koszér	0.7983474342245208	é	7
lóstrél	0.7578554623437079	é	7
putéjt	0.778255354956827	é	7
lókfém	0.773717432255621	é	7
jószkék	0.8070997262250845	é	7
stúngénk	0.7319222763237877	é	7
múbék	0.7887703765375284	é	7
tátény	0.8091193525642587	é	7
fúgélj	0.7672188297824567	é	7
ragtém	0.7449974487825226	é	7
rolvép	0.7534101861236788	é	7
papéd	0.8294081491427641	é	8
dufér	0.8663800478773194	é	8
fárdént	0.8691618734075469	é	8
gratér	0.8823610172875614	é	8
krúzték	0.8694007046505395	é	8
tárlén	0.8598046138941988	é	8
rabéb	0.8541382831467405	é	8
lúgyvér	0.8196566921509388	é	8
kósék	0.8656646140094413	é	8
dángér	0.8789789645870424	é	8
rúrtéd	0.834365931478463	é	8
fúbén	0.8292604425556126	é	8
nuféz	0.8708770073644561	é	8
szúrdér	0.8945430626912441	é	8
vótkéz	0.8933122605625462	é	8
gúbér	0.8166514092953787	é	8
gotén	0.8202951634908917	é	8
rúfér	0.8474002106926006	é	8
stárét	0.8355862542805249	é	8
plornén	0.8711236937323968	é	8
fúlfék	0.9387631177222856	é	9
szagyvét	0.8999442936014519	é	9
bágéz	0.9277966523298355	é	9
sógéj	0.9034014769386232	é	9
kótrég	0.9118208302038231	é	9
trozég	0.9186320127073675	é	9
szupszél	0.931355804474663	é	9
fóldbény	0.9293465370914811	é	9
fotém	0.9031470677998105	é	9
fúgszég	0.9363674251506384	é	9
kulév	0.9261887931840183	é	9
szózéj	0.932265859206189	é	9
jóréz	0.9217958182169251	é	9
kujtén	0.9316326301840497	é	9
pászén	0.918645064772556	é	9
zsúzsél	0.9120624659303638	é	9
szuféb	0.9387722878981687	é	9
páblél	0.9217705067979132	é	9
kúltsém	0.8967597215022507	é	9
kunyéz	0.9408057326981704	é	9
proktéld	0.985187306152549	é	10
múszép	0.9484069036591088	é	10
sóntén	0.9910348228491939	é	10
szózérd	0.9494040357915053	é	10
fágylék	0.9993582850479453	é	10
szúnték	0.9618564948894791	é	10
nálény	0.9610403664163679	é	10
zsotét	0.9880523158601863	é	10
gruféz	0.9634359408198458	é	10
szoszél	0.9950507512389255	é	10
szoldény	0.989942562063823	é	10
szuftén	0.9958617543407996	é	10
szóténg	0.99932420430257	é	10
fláljék	0.9467911093408412	é	10
pólmék	0.9941068795355508	é	10
zsútéz	0.9918883999344472	é	10
kufény	0.9600198341670706	é	10
bolém	0.9919079514560866	é	10
moklég	0.9540202309256182	é	10
