word	hotelban	hotelben	s	r2	training_set
ronvet	0.40974661709506527	0.5902533829049348	0.55	0.8193177210425988	variable and stable
sarte¬	0.49311278668434894	0.506887213315651	0.55	0.8193177210425988	variable and stable
sihen	0.20281123112450725	0.7971887688754927	0.55	0.8193177210425988	variable and stable
sortem	0.445533863920792	0.5544661360792081	0.55	0.8193177210425988	variable and stable
spábét	0.48012927904951946	0.5198707209504805	0.55	0.8193177210425988	variable and stable
spanél	0.604986259992335	0.395013740007665	0.55	0.8193177210425988	variable and stable
spatel	0.49723513989424445	0.5027648601057554	0.55	0.8193177210425988	variable and stable
spáten	0.4085706475661259	0.5914293524338741	0.55	0.8193177210425988	variable and stable
spicet	0.18790226922578285	0.8120977307742171	0.55	0.8193177210425988	variable and stable
spivél	0.2889841874891297	0.7110158125108703	0.55	0.8193177210425988	variable and stable
spizec	0.23403973551723217	0.7659602644827678	0.55	0.8193177210425988	variable and stable
sporzem	0.5354820196001953	0.4645179803998047	0.55	0.8193177210425988	variable and stable
sprivenc	0.2135879578665678	0.7864120421334323	0.55	0.8193177210425988	variable and stable
sprízem	0.27399833398433615	0.7260016660156638	0.55	0.8193177210425988	variable and stable
spumé¥	0.46107490503409104	0.538925094965909	0.55	0.8193177210425988	variable and stable
surne©	0.42191644161081615	0.5780835583891838	0.55	0.8193177210425988	variable and stable
ßanéj	0.6056014688957115	0.3943985311042886	0.55	0.8193177210425988	variable and stable
ßibed	0.222807699972115	0.7771923000278851	0.55	0.8193177210425988	variable and stable
ßihét	0.27377739254999556	0.7262226074500044	0.55	0.8193177210425988	variable and stable
ßutend	0.40653381145465517	0.5934661885453448	0.55	0.8193177210425988	variable and stable
tarhéz	0.5843406504761226	0.41565934952387734	0.55	0.8193177210425988	variable and stable
tivenc	0.18778765013761542	0.8122123498623846	0.55	0.8193177210425988	variable and stable
tosé¬	0.5044492955953949	0.49555070440460514	0.55	0.8193177210425988	variable and stable
trájeg	0.372400919633516	0.627599080366484	0.55	0.8193177210425988	variable and stable
tranék	0.5330286978151672	0.4669713021848328	0.55	0.8193177210425988	variable and stable
tráné¬	0.4890407397624299	0.51095926023757	0.55	0.8193177210425988	variable and stable
trapße©	0.43352774800475696	0.566472251995243	0.55	0.8193177210425988	variable and stable
trigenc	0.21645617813569668	0.7835438218643034	0.55	0.8193177210425988	variable and stable
trikép	0.30085592409664486	0.6991440759033553	0.55	0.8193177210425988	variable and stable
trinçeg	0.16215744506642465	0.8378425549335753	0.55	0.8193177210425988	variable and stable
trismél	0.26485334284977013	0.7351466571502299	0.55	0.8193177210425988	variable and stable
trodé¬	0.49612432381270605	0.5038756761872939	0.55	0.8193177210425988	variable and stable
tumé¬	0.469649057666917	0.5303509423330831	0.55	0.8193177210425988	variable and stable
vismer	0.19178121273960838	0.8082187872603916	0.55	0.8193177210425988	variable and stable
vodec	0.42982662805310956	0.5701733719468906	0.55	0.8193177210425988	variable and stable
vodép	0.4949846892966178	0.5050153107033822	0.55	0.8193177210425988	variable and stable
vorßen	0.43573870828063344	0.5642612917193666	0.55	0.8193177210425988	variable and stable
vublet	0.34405665862881607	0.6559433413711839	0.55	0.8193177210425988	variable and stable
vurnel	0.37771400890607226	0.6222859910939278	0.55	0.8193177210425988	variable and stable
zábé¥	0.5190733380584859	0.48092666194151423	0.55	0.8193177210425988	variable and stable
zarcég	0.5872961864950228	0.4127038135049772	0.55	0.8193177210425988	variable and stable
zatéj	0.613336420788737	0.3866635792112631	0.55	0.8193177210425988	variable and stable
zihenc	0.20233532595233578	0.7976646740476642	0.55	0.8193177210425988	variable and stable
zined	0.20309429363535494	0.7969057063646451	0.55	0.8193177210425988	variable and stable
zopé¬	0.544376857521485	0.455623142478515	0.55	0.8193177210425988	variable and stable
Ωáder	0.4308371052383364	0.5691628947616635	0.55	0.8193177210425988	variable and stable
Ωádév	0.4956557134276046	0.5043442865723954	0.55	0.8193177210425988	variable and stable
Ωalrén	0.6128533648508427	0.38714663514915715	0.55	0.8193177210425988	variable and stable
Ωigén	0.2679399966872074	0.7320600033127926	0.55	0.8193177210425988	variable and stable
Ωopéd	0.5355043064186565	0.46449569358134357	0.55	0.8193177210425988	variable and stable
Ωúdel	0.3372149079605534	0.6627850920394466	0.55	0.8193177210425988	variable and stable
zuten	0.4449954853920473	0.5550045146079526	0.55	0.8193177210425988	variable and stable
