word	lakok	lakom	s	r2	training_set
klétßik	0.42923911353341704	0.570760886466583	1	0.4483715620134219	variable only
klibamlik	0.5216651195992784	0.47833488040072164	1	0.4483715620134219	variable only
klidlik	0.5568843893343945	0.44311561066560534	1	0.4483715620134219	variable only
klivaslik	0.5364980021239654	0.46350199787603463	1	0.4483715620134219	variable only
klörlik	0.5348402984640814	0.4651597015359185	1	0.4483715620134219	variable only
kumlik	0.5748506294301828	0.4251493705698171	1	0.4483715620134219	variable only
lihadzik	0.5129335808983626	0.4870664191016375	1	0.4483715620134219	variable only
livaklik	0.4406198291166372	0.5593801708833628	1	0.4483715620134219	variable only
lorjódzik	0.49855322475708874	0.5014467752429114	1	0.4483715620134219	variable only
lörűdzik	0.5122922317560855	0.48770776824391454	1	0.4483715620134219	variable only
málapßik	0.41250856537737624	0.5874914346226238	1	0.4483715620134219	variable only
marzik	0.5577252067601897	0.4422747932398104	1	0.4483715620134219	variable only
mékßik	0.4655069750076139	0.5344930249923862	1	0.4483715620134219	variable only
narádzik	0.5285410233231289	0.47145897667687114	1	0.4483715620134219	variable only
narjárzik	0.5282120848084004	0.4717879151915995	1	0.4483715620134219	variable only
nűröklik	0.4713864223324671	0.5286135776675329	1	0.4483715620134219	variable only
¥áslik	0.5114683360244354	0.4885316639755646	1	0.4483715620134219	variable only
pebzik	0.5644279072146529	0.43557209278534725	1	0.4483715620134219	variable only
péleslik	0.5465894630236832	0.45341053697631684	1	0.4483715620134219	variable only
píjlik	0.5676769044732973	0.4323230955267028	1	0.4483715620134219	variable only
piragßik	0.4117311343093224	0.5882688656906776	1	0.4483715620134219	variable only
pítßik	0.4794633580080394	0.5205366419919606	1	0.4483715620134219	variable only
pivegßik	0.46630207413582075	0.5336979258641793	1	0.4483715620134219	variable only
plágadzik	0.466714171601025	0.533285828398975	1	0.4483715620134219	variable only
plövőrzik	0.5271423280753125	0.4728576719246876	1	0.4483715620134219	variable only
plűbzik	0.5323875065386383	0.4676124934613618	1	0.4483715620134219	variable only
plugzik	0.5181860167955927	0.4818139832044074	1	0.4483715620134219	variable only
praslik	0.5116377254332278	0.4883622745667721	1	0.4483715620134219	variable only
pratá¥lik	0.4919946283134867	0.5080053716865132	1	0.4483715620134219	variable only
préleglik	0.5249601028539022	0.47503989714609784	1	0.4483715620134219	variable only
prezlik	0.5263173036994008	0.4736826963005992	1	0.4483715620134219	variable only
pribagßik	0.4644130828230627	0.5355869171769373	1	0.4483715620134219	variable only
pribemlik	0.5305288762235901	0.46947112377641	1	0.4483715620134219	variable only
prihekßik	0.41399261111609265	0.5860073888839075	1	0.4483715620134219	variable only
prilegzik	0.5272234974160463	0.47277650258395365	1	0.4483715620134219	variable only
prí¥lik	0.515779708394823	0.484220291605177	1	0.4483715620134219	variable only
prohódzik	0.4978790772652695	0.5021209227347306	1	0.4483715620134219	variable only
prűrlik	0.5261039680165539	0.4738960319834461	1	0.4483715620134219	variable only
pugoslik	0.5479423445177215	0.45205765548227855	1	0.4483715620134219	variable only
rájzik	0.4918268093744667	0.5081731906255332	1	0.4483715620134219	variable only
ribegzik	0.5364195711400002	0.4635804288599997	1	0.4483715620134219	variable only
ribzik	0.5615584918513087	0.4384415081486912	1	0.4483715620134219	variable only
rokßik	0.44542805649790346	0.5545719435020965	1	0.4483715620134219	variable only
ruslik	0.5397653083527992	0.4602346916472007	1	0.4483715620134219	variable only
salárzik	0.5248623389162046	0.47513766108379535	1	0.4483715620134219	variable only
siladzik	0.5093661951699913	0.49063380483000874	1	0.4483715620134219	variable only
sojzik	0.5095989217040049	0.4904010782959952	1	0.4483715620134219	variable only
spáraklik	0.4470917976303964	0.5529082023696036	1	0.4483715620134219	variable only
spatárzik	0.49359814639194655	0.5064018536080535	1	0.4483715620134219	variable only
spatßik	0.441287612682176	0.5587123873178239	1	0.4483715620134219	variable only
spélßik	0.4816036950865316	0.5183963049134683	1	0.4483715620134219	variable only
spéslik	0.5167097052292338	0.4832902947707663	1	0.4483715620134219	variable only
spibádzik	0.5603030554004425	0.4396969445995576	1	0.4483715620134219	variable only
spibaklik	0.4718303762518838	0.5281696237481163	1	0.4483715620134219	variable only
spihegzik	0.5515686598208102	0.44843134017918973	1	0.4483715620134219	variable only
spihemlik	0.5440394273775155	0.45596057262248446	1	0.4483715620134219	variable only
spilágzik	0.5318503828627057	0.46814961713729425	1	0.4483715620134219	variable only
spírzik	0.5372647712990324	0.4627352287009676	1	0.4483715620134219	variable only
sprálßik	0.4511762784204196	0.5488237215795805	1	0.4483715620134219	variable only
sprédlik	0.506658879982666	0.493341120017334	1	0.4483715620134219	variable only
spröbzik	0.5073293561755576	0.49267064382444226	1	0.4483715620134219	variable only
sprogzik	0.5050385772828269	0.49496142271717325	1	0.4483715620134219	variable only
sprökßik	0.40017140694888537	0.5998285930511147	1	0.4483715620134219	variable only
spubo¥lik	0.5432889627362733	0.45671103726372664	1	0.4483715620134219	variable only
spüjzik	0.5174886242009213	0.48251137579907866	1	0.4483715620134219	variable only
spülöklik	0.4919035301838912	0.5080964698161088	1	0.4483715620134219	variable only
spülőrzik	0.5163931426938051	0.48360685730619496	1	0.4483715620134219	variable only
spülűdzik	0.5277791169316979	0.4722208830683021	1	0.4483715620134219	variable only
spűmlik	0.5260963930964971	0.4739036069035028	1	0.4483715620134219	variable only
spüßlik	0.5110276584565492	0.4889723415434508	1	0.4483715620134219	variable only
sűzlik	0.5433995284098398	0.45660047159016015	1	0.4483715620134219	variable only
ßibá¥lik	0.5196694156932831	0.48033058430671693	1	0.4483715620134219	variable only
ßirlik	0.5768454667596689	0.42315453324033114	1	0.4483715620134219	variable only
ßtremlik	0.5185352486141186	0.4814647513858814	1	0.4483715620134219	variable only
ßtrijzik	0.514002859889543	0.4859971401104571	1	0.4483715620134219	variable only
ßtrozlik	0.4811065196006052	0.5188934803993949	1	0.4483715620134219	variable only
ßtruglik	0.49600684649167226	0.5039931535083276	1	0.4483715620134219	variable only
ßtrűkßik	0.39134871610180005	0.6086512838982	1	0.4483715620134219	variable only
ßűslik	0.5658402152379497	0.4341597847620504	1	0.4483715620134219	variable only
táklik	0.4995292916766845	0.5004707083233155	1	0.4483715620134219	variable only
tí¥lik	0.5551052087561285	0.4448947912438715	1	0.4483715620134219	variable only
tiregzik	0.5019343918870929	0.49806560811290707	1	0.4483715620134219	variable only
tomlik	0.5626053661973838	0.43739463380261623	1	0.4483715620134219	variable only
trádlik	0.5057865868120148	0.4942134131879852	1	0.4483715620134219	variable only
tragzik	0.49277490994705525	0.5072250900529447	1	0.4483715620134219	variable only
treglik	0.5019257483593793	0.49807425164062064	1	0.4483715620134219	variable only
trehégßik	0.45571056737493176	0.5442894326250682	1	0.4483715620134219	variable only
trihagzik	0.5173422767968101	0.4826577232031899	1	0.4483715620134219	variable only
trilßik	0.5001184162097403	0.4998815837902596	1	0.4483715620134219	variable only
tuboklik	0.5132951751902164	0.4867048248097836	1	0.4483715620134219	variable only
va¥lik	0.5458422605947182	0.4541577394052818	1	0.4483715620134219	variable only
vihepßik	0.46995285829095196	0.530047141709048	1	0.4483715620134219	variable only
vilakßik	0.35947051972087263	0.6405294802791274	1	0.4483715620134219	variable only
vűjlik	0.5575652824909779	0.442434717509022	1	0.4483715620134219	variable only
vülődzik	0.49755523578859734	0.5024447642114027	1	0.4483715620134219	variable only
zödlik	0.5488012278532929	0.45119877214670706	1	0.4483715620134219	variable only
